ninja: warning: premature end of file; recovering
[0/1] Re-running CMake...
-- Git commit: 2fdfccbef0095abfd899d9d7ca0336c9439208dc
-- Git tag: -128-NOTFOUND
-- Git refspec: refs/heads/main
Installing in /home/ezfran/Downloads/PrismLauncher-develop/install. Run /home/ezfran/Downloads/PrismLauncher-develop/build/prefix.sh to set the environment for Launcher.
-- Using precompiled headers for applicable launcher targets
-- Enabling all warnings as errors for target 'Launcher_logic'
-- Enabling all warnings as errors for target 'LauncherVit'
CMake Warning at launcher/CMakeLists.txt:1615 (message):
[256/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/ftb/FTBPackInstallTask.cpp.o
[257/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/modrinth/ModrinthPackIndex.cpp.o
[258/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/flame/FileResolvingTask.cpp.o
[259/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/packwiz/Packwiz.cpp.o
[260/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/technic/SolderPackManifest.cpp.o
[261/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/flame/FlameCheckUpdate.cpp.o
[262/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/flame/FlamePackExportTask.cpp.o
[263/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/modrinth/ModrinthPackExportTask.cpp.o
[264/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/atlauncher/ATLPackIndex.cpp.o
[265/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/technic/SingleZipPackInstallTask.cpp.o
[266/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/technic/TechnicPackProcessor.cpp.o
[267/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/modrinth/ModrinthCheckUpdate.cpp.o
[268/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/modrinth/ModrinthInstanceCreationTask.cpp.o
[269/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/atlauncher/ATLShareCode.cpp.o
[270/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/technic/SolderPackInstallTask.cpp.o
[271/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/flame/FlameInstanceCreationTask.cpp.o
[272/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/updater/PrismExternalUpdater.cpp.o
[273/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/SysInfo.cpp.o
[274/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ApplicationMessage.cpp.o
[275/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/DesktopServices.cpp.o
[276/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/Markdown.cpp.o
[277/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/KonamiCode.cpp.o
[278/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/atlauncher/ATLPackManifest.cpp.o
[279/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/icons/MMCIcon.cpp.o
[280/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/HardwareInfo.cpp.o
[281/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/logs/AnonymizeLog.cpp.o
[282/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/DataMigrationTask.cpp.o
[283/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/ToolTipFilter.cpp.o
[284/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/ViewLogWindow.cpp.o
[285/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/FastFileIconProvider.cpp.o
[286/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/setupwizard/SetupWizard.cpp.o
[287/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/icons/IconList.cpp.o
[288/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/setupwizard/JavaWizardPage.cpp.o
[289/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/FileIgnoreProxy.cpp.o
[290/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/setupwizard/LanguageWizardPage.cpp.o
[291/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/VersionProxyModel.cpp.o
[292/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/setupwizard/PasteWizardPage.cpp.o
[293/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/BrightTheme.cpp.o
[294/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/FusionTheme.cpp.o
[295/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/setupwizard/AutoJavaWizardPage.cpp.o
[296/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/GuiUtil.cpp.o
[297/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/setupwizard/LoginWizardPage.cpp.o
[298/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/DarkTheme.cpp.o
[299/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/InstanceWindow.cpp.o
[300/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/CustomTheme.cpp.o
[301/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/HintOverrideProxyStyle.cpp.o
[302/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/IconTheme.cpp.o
[303/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/SystemTheme.cpp.o
[304/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/ITheme.cpp.o
[305/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/CatPainter.cpp.o
[306/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/CatPack.cpp.o
[307/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/JavaCommon.cpp.o
[308/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/atlauncher/ATLPackInstallTask.cpp.o
[309/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/themes/ThemeManager.cpp.o
[310/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/LaunchController.cpp.o
[311/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ExternalResourcesPage.cpp.o
[312/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/Application.cpp.o
[313/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/NotesPage.cpp.o
[314/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/MainWindow.cpp.o
[315/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/LogPage.cpp.o
[316/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/VersionPage.cpp.o
[317/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/DataPackPage.cpp.o
[318/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ManagedPackPage.cpp.o
[319/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/McClient.cpp.o
[320/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/TexturePackPage.cpp.o
[321/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ResourcePackPage.cpp.o
[322/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ShaderPackPage.cpp.o
[323/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/OtherLogsPage.cpp.o
[324/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/McResolver.cpp.o
[325/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ServerPingTask.cpp.o
[326/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ModFolderPage.cpp.o
[327/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/global/LanguagePage.cpp.o
[328/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ServersPage.cpp.o
[329/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/global/ExternalToolsPage.cpp.o
[330/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/global/JavaPage.cpp.o
[331/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/global/AccountListPage.cpp.o
[332/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/global/ProxyPage.cpp.o
[333/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/ScreenshotsPage.cpp.o
[334/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/global/LauncherPage.cpp.o
[335/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/global/APIPage.cpp.o
[336/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/instance/WorldListPage.cpp.o
[337/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/CustomPage.cpp.o
[338/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ResourcePackModel.cpp.o
[339/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ShaderPackModel.cpp.o
[340/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ModPage.cpp.o
[341/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ResourcePackPage.cpp.o
[342/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/TexturePackModel.cpp.o
[343/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ShaderPackPage.cpp.o
[344/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ModModel.cpp.o
[345/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/atlauncher/AtlFilterModel.cpp.o
[346/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ResourcePage.cpp.o
[347/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/DataPackPage.cpp.o
[348/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ResourceModel.cpp.o
[349/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/DataPackModel.cpp.o
[350/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ftb/FtbFilterModel.cpp.o
[351/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/import_ftb/ImportFTBPage.cpp.o
[352/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/import_ftb/ListModel.cpp.o
[353/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/atlauncher/AtlUserInteractionSupportImpl.cpp.o
[354/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/atlauncher/AtlListModel.cpp.o
[355/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/atlauncher/AtlPage.cpp.o
[356/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ftb/FtbPage.cpp.o
[357/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/atlauncher/AtlOptionalModDialog.cpp.o
[358/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ftb/FtbListModel.cpp.o
[359/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/legacy_ftb/Page.cpp.o
[360/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/legacy_ftb/ListModel.cpp.o
[361/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/OptionalModDialog.cpp.o
[362/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/flame/FlameModel.cpp.o
[363/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/flame/FlamePage.cpp.o
[364/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/flame/FlameResourceModels.cpp.o
[365/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ProfileSelectDialog.cpp.o
[366/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/flame/FlameResourcePages.cpp.o
[367/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/technic/TechnicPage.cpp.o
[368/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ProfileSetupDialog.cpp.o
[369/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/ImportPage.cpp.o
[370/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/CustomMessageBox.cpp.o
[371/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/technic/TechnicModel.cpp.o
[372/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/CopyInstanceDialog.cpp.o
[373/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/modrinth/ModrinthModel.cpp.o
[374/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/AboutDialog.cpp.o
[375/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/modrinth/ModrinthPage.cpp.o
[376/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pages/modplatform/modrinth/ModrinthResourcePages.cpp.o
[377/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/CreateShortcutDialog.cpp.o
[378/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/IconPickerDialog.cpp.o
[379/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ExportInstanceDialog.cpp.o
[380/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ImportResourceDialog.cpp.o
[381/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/NetworkJobFailedDialog.cpp.o
[382/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ExportToModListDialog.cpp.o
[383/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/MSALoginDialog.cpp.o
[384/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ExportPackDialog.cpp.o
[385/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/pagedialog/PageDialog.cpp.o
[386/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/NewsDialog.cpp.o
[387/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/VersionSelectDialog.cpp.o
[388/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ScrollMessageBox.cpp.o
[389/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ReviewMessageBox.cpp.o
[390/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ProgressDialog.cpp.o
[391/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ChooseProviderDialog.cpp.o
[392/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ChooseOfflineNameDialog.cpp.o
[393/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/NewComponentDialog.cpp.o
[394/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/skins/draw/Scene.cpp.o
[395/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/skins/draw/SkinOpenGLWindow.cpp.o
[396/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/BlockedModsDialog.cpp.o
[397/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/CheckComboBox.cpp.o
[398/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/skins/draw/BoxGeometry.cpp.o
[399/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/CustomCommands.cpp.o
[400/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/Common.cpp.o
[401/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/IconLabel.cpp.o
[402/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/NewInstanceDialog.cpp.o
[403/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/LabeledToolButton.cpp.o
[404/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/EnvironmentVariables.cpp.o
[405/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/InstallLoaderDialog.cpp.o
[406/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/LanguageSelectionWidget.cpp.o
[407/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/LogView.cpp.o
[408/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/JavaWizardWidget.cpp.o
[409/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/ModListView.cpp.o
[410/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/ProjectDescriptionPage.cpp.o
[411/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/PageContainer.cpp.o
[412/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/InfoFrame.cpp.o
[413/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/SubTaskProgressBar.cpp.o
[414/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ResourceDownloadDialog.cpp.o
[415/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/ProjectItem.cpp.o
[416/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/VersionListView.cpp.o
[417/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/skins/SkinManageDialog.cpp.o
[418/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/VersionSelectWidget.cpp.o
[419/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/ProgressWidget.cpp.o
[420/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/ResourceUpdateDialog.cpp.o
[421/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/instanceview/InstanceProxyModel.cpp.o
[422/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/WideBar.cpp.o
[423/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/JavaSettingsWidget.cpp.o
[424/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/AppearanceWidget.cpp.o
[425/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/instanceview/AccessibleInstanceView.cpp.o
[426/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/instanceview/InstanceDelegate.cpp.o
[427/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/instanceview/VisualGroup.cpp.o
[428/457] Building CXX object launcher/CMakeFiles/LauncherVit.dir/LauncherVit_autogen/mocs_compilation.cpp.o
[429/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/dialogs/UpdateAvailableDialog.cpp.o
[430/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/VariableSizedImageObject.cpp.o
[431/457] Building CXX object launcher/CMakeFiles/LauncherVit.dir/main.cpp.o
[432/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/ModFilterWidget.cpp.o
[433/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/instanceview/InstanceView.cpp.o
[434/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/widgets/MinecraftSettingsWidget.cpp.o
[435/457] Linking CXX static library launcher/libLauncher_logic.a
[436/457] Linking CXX executable ParseUtils
[437/457] Linking CXX executable GradleSpecifier
[438/457] Linking CXX executable GZip
[439/457] Linking CXX executable JavaVersion
[440/457] Linking CXX executable ShaderPackParse
[441/457] Linking CXX executable MojangVersionFormat
[442/457] Linking CXX executable ResourcePackParse
[443/457] Linking CXX executable TexturePackParse
[444/457] Linking CXX executable DataPackParse
[445/457] Linking CXX executable WorldSaveParse
[446/457] Linking CXX executable Library
[447/457] Linking CXX executable FileSystem
[448/457] Linking CXX executable ResourceFolderModel
[449/457] Linking CXX executable INIFile
[450/457] Linking CXX executable Task
[451/457] Linking CXX executable Version
[452/457] Linking CXX executable Packwiz
[453/457] Linking CXX executable Index
[454/457] Linking CXX executable CatPack
[455/457] Linking CXX executable XmlLogs
[456/457] Linking CXX executable MetaComponentParse
[457/457] Linking CXX executable launchervit
